userId,age,profession,monthlyIncome,creditScore,totalSavings,existingEMI,propertyType,budgetRange_min,budgetRange_max,riskToleranceLevel,experienceYears,city,contactPreference
HB0037,49,Software Engineer,138697,701,760900,38070,1 BHK Apartment,14942080,18013111,Low,19,Mumbai,Email
HB0038,53,Entrepreneur,281498,826,276023,73550,2 BHK Flat,9228245,11035435,Low,16,Mumbai,Phone
HB0039,33,Architect,165760,805,4973096,43885,Villa,6952068,9861388,Medium,7,Mumbai,Phone
HB0040,50,Doctor,285390,695,1084216,43629,Penthouse,9065109,12318329,Low,7,Mumbai,Phone
HB0041,37,Software Engineer,250459,681,2922180,65494,1 BHK Apartment,13072314,16135431,Low,4,Mumbai,Email
HB0042,31,Marketing Executive,258055,731,445402,30843,1 BHK Apartment,8047433,9559100,High,15,Mumbai,WhatsApp
HB0043,29,Lawyer,204850,762,1610534,56858,Villa,9197049,11061394,Medium,5,Mumbai,Phone
HB0044,45,Architect,75146,883,1033720,15151,2 BHK Flat,7645744,11170124,Medium,8,Mumbai,Phone
HB0045,48,Accountant,270040,698,747104,62350,2 BHK Flat,11482923,15323772,High,17,Mumbai,Phone
HB0046,25,Software Engineer,291186,669,585731,9806,2 BHK Flat,13412294,17336160,High,12,Mumbai,WhatsApp
HB0047,43,Doctor,150988,811,879229,41688,1 BHK Apartment,13720822,15682236,Medium,6,Mumbai,Email
HB0048,25,Sales Manager,195942,807,1581103,30881,Penthouse,10710743,12410386,Low,10,Mumbai,Phone
HB0049,30,Lawyer,48821,672,2335190,14000,Villa,14300417,17180462,Low,5,Mumbai,Phone
HB0050,45,Entrepreneur,89179,858,3023942,9391,Penthouse,6062430,10640332,Low,17,Mumbai,Email
HB0051,37,Banker,266546,718,2882025,72905,Penthouse,5690872,9790249,Low,11,Mumbai,Phone
HB0052,36,Architect,267823,807,3789656,21707,Penthouse,11603542,14443054,Low,12,Mumbai,Phone
HB0053,35,Software Engineer,139745,689,1833581,21437,3 BHK Apartment,13622455,17318139,Low,8,Mumbai,Email
HB0054,46,Consultant,182084,706,4649031,614,3 BHK Apartment,10317382,12777855,Low,2,Mumbai,Phone
HB0055,52,Accountant,60303,719,1404715,12679,3 BHK Apartment,12619115,14803256,High,15,Mumbai,Email
HB0056,32,Accountant,226793,698,325712,51874,2 BHK Flat,7133818,11774637,Medium,9,Mumbai,WhatsApp
HB0057,46,Architect,209720,682,3621205,35829,Villa,14650002,19526857,Low,10,Mumbai,Email
HB0058,36,Consultant,230632,658,608900,49594,Villa,6396082,8204371,Medium,20,Mumbai,WhatsApp
HB0059,28,Architect,119963,793,4665790,35150,Penthouse,12818225,14896977,High,10,Mumbai,Email
HB0060,38,Accountant,96166,789,3485461,960,1 BHK Apartment,13756850,17003070,Low,18,Mumbai,Phone
HB0061,32,Marketing Executive,230296,879,2496550,46806,Penthouse,12288954,14629585,High,6,Mumbai,Phone
HB0062,33,Software Engineer,120941,760,215995,9168,3 BHK Apartment,9095446,12468834,Low,12,Mumbai,WhatsApp
HB0063,33,Banker,143521,874,3412939,40555,2 BHK Flat,13439023,17920660,Low,19,Mumbai,WhatsApp
HB0064,38,Entrepreneur,228354,660,4170689,16774,1 BHK Apartment,5470064,9739414,Low,11,Mumbai,Email
HB0065,51,Entrepreneur,143497,795,451143,20771,Villa,5183833,8442888,High,11,Mumbai,WhatsApp
HB0066,36,Accountant,143471,792,3954463,8013,3 BHK Apartment,11536134,15729878,Low,9,Mumbai,Phone
HB0067,41,Lawyer,141991,732,4841347,29524,Villa,12042551,16412364,High,17,Mumbai,Phone
HB0068,35,Consultant,296278,789,2624398,57649,1 BHK Apartment,13600086,18321925,Low,10,Mumbai,Email
HB0069,53,Entrepreneur,87367,877,1675489,11837,2 BHK Flat,9422069,13128896,Low,18,Mumbai,Email
HB0070,32,Software Engineer,148801,867,3176231,566,Penthouse,6617447,10144818,High,12,Mumbai,WhatsApp
HB0071,41,Doctor,190689,780,3189132,48312,1 BHK Apartment,13422533,15250721,Medium,10,Mumbai,Email
HB0072,27,Consultant,57196,881,406456,9078,Villa,12245227,14341604,High,4,Mumbai,Email
HB0073,35,Lawyer,87061,852,2032976,25803,Villa,11991776,13489762,Low,17,Mumbai,Email
HB0074,39,Consultant,61008,895,3835368,13355,2 BHK Flat,10345144,11477940,High,6,Mumbai,Phone
HB0075,50,Architect,104469,782,3574622,26080,Villa,7115419,8984470,Medium,13,Mumbai,WhatsApp
HB0076,44,Sales Manager,198752,810,1566383,8653,3 BHK Apartment,9458001,14170043,High,7,Mumbai,Email
HB0077,49,Banker,139398,774,1689376,24452,Villa,13775532,16312190,Low,1,Mumbai,WhatsApp
HB0078,49,Lawyer,190811,770,2727922,5480,3 BHK Apartment,6434440,8747532,Medium,7,Mumbai,WhatsApp
HB0079,25,Sales Manager,45811,728,4962726,8097,1 BHK Apartment,10942914,13815607,Low,6,Mumbai,Email
HB0080,41,Entrepreneur,142100,843,3457789,18957,Penthouse,6351023,10239471,Low,11,Mumbai,Phone
HB0081,49,Entrepreneur,231767,659,3508600,13930,3 BHK Apartment,12267996,17002667,High,12,Mumbai,Phone
HB0082,46,Doctor,92548,737,732371,26917,1 BHK Apartment,6251904,10961952,Medium,7,Mumbai,Email
HB0083,44,Lawyer,168934,718,420447,24057,2 BHK Flat,6804484,7899162,Low,20,Mumbai,WhatsApp
HB0084,47,Marketing Executive,144921,651,128184,39623,3 BHK Apartment,8464492,9617968,High,11,Mumbai,WhatsApp
HB0085,42,Entrepreneur,248838,717,2516937,47686,2 BHK Flat,10557253,15512003,Low,19,Mumbai,WhatsApp
HB0086,27,Entrepreneur,109372,817,2894124,9298,Penthouse,5227298,6777741,Low,14,Mumbai,WhatsApp
HB0087,52,Doctor,152374,900,1707025,28589,Villa,12121022,14543800,Medium,18,Mumbai,Phone
HB0088,46,Lawyer,110759,709,1287450,21104,Penthouse,12479060,14776300,High,16,Mumbai,Email
HB0089,35,Accountant,250173,748,1460971,44328,1 BHK Apartment,14224007,15454849,Medium,10,Mumbai,Phone
HB0090,51,Sales Manager,197363,884,3729152,4982,Penthouse,12140998,16606629,High,8,Mumbai,Email
HB0091,30,Banker,179775,808,2109140,46615,Penthouse,9946686,11421052,High,20,Mumbai,Email
HB0092,41,Accountant,60827,744,258751,11456,Villa,11649734,15782893,High,3,Mumbai,WhatsApp
HB0093,51,Lawyer,97144,811,2615536,11194,Villa,5524131,9848853,Low,11,Mumbai,Email
HB0094,30,Software Engineer,266479,690,881638,7760,3 BHK Apartment,8809362,13334722,High,11,Mumbai,WhatsApp
HB0095,52,Software Engineer,246132,707,4196297,55198,1 BHK Apartment,9098635,11789648,Medium,14,Mumbai,WhatsApp
HB0096,45,Software Engineer,298569,869,603817,35787,Villa,13114910,17903427,High,18,Mumbai,Email
HB0097,54,Entrepreneur,158192,692,481611,28263,1 BHK Apartment,8667254,11197094,Medium,4,Mumbai,Phone
HB0098,27,Doctor,206761,696,3396701,3361,Villa,5639528,7500712,Medium,15,Mumbai,WhatsApp
HB0099,32,Lawyer,235852,796,4673543,24465,2 BHK Flat,13778522,16004629,High,6,Mumbai,Phone
HB0100,46,Accountant,162341,724,1024789,39870,1 BHK Apartment,6328514,8192279,High,15,Mumbai,Email
HB0101,45,Sales Manager,281356,696,3795795,69105,Penthouse,9357865,14004341,Low,1,Mumbai,WhatsApp
HB0102,49,Software Engineer,45128,778,366737,12384,Penthouse,5015182,7045395,Low,15,Mumbai,Email
HB0103,30,Software Engineer,231426,667,4824373,22267,Penthouse,14658328,18371122,High,15,Mumbai,WhatsApp
HB0104,42,Banker,183786,732,1268763,12646,Villa,9437736,12032938,High,11,Mumbai,Phone
HB0105,53,Architect,270680,709,3203782,57115,1 BHK Apartment,10262644,12201213,High,20,Mumbai,WhatsApp
HB0106,48,Doctor,224716,744,3894870,60126,1 BHK Apartment,9882554,12375006,High,12,Mumbai,Email
HB0107,50,Doctor,172047,847,4786427,11599,Penthouse,8673642,10290678,Low,17,Mumbai,Email
HB0108,39,Entrepreneur,96729,711,1362464,22086,Penthouse,8554758,10979848,Low,5,Mumbai,Email
HB0109,28,Architect,99343,811,4595805,28234,1 BHK Apartment,12168252,14352953,Medium,6,Mumbai,WhatsApp
HB0110,53,Lawyer,227081,874,1811188,60034,1 BHK Apartment,8190888,10183169,High,8,Mumbai,WhatsApp
HB0111,25,Doctor,180829,892,2995002,38492,1 BHK Apartment,9400632,11222191,High,10,Mumbai,WhatsApp
HB0112,27,Software Engineer,60288,705,811185,3995,3 BHK Apartment,6170459,8556549,High,19,Mumbai,WhatsApp
HB0113,31,Architect,279339,888,4161374,18940,1 BHK Apartment,11929078,14814058,Medium,5,Mumbai,WhatsApp
HB0114,54,Consultant,49620,763,4824799,7067,3 BHK Apartment,9675482,12970166,High,1,Mumbai,WhatsApp
HB0115,29,Architect,88601,741,2297592,8646,Villa,5508241,8613389,Medium,4,Mumbai,Phone
HB0116,50,Consultant,144621,894,3142363,15750,2 BHK Flat,10438623,13702569,High,12,Mumbai,Phone
HB0117,42,Consultant,286727,753,4981720,84049,3 BHK Apartment,13571031,17220477,High,6,Mumbai,WhatsApp
HB0118,34,Lawyer,71259,847,4318658,1358,3 BHK Apartment,14225433,16357188,Medium,12,Mumbai,Phone
HB0119,41,Entrepreneur,298093,872,1181189,84522,1 BHK Apartment,6620670,8618201,Medium,13,Mumbai,WhatsApp
HB0120,42,Accountant,250276,775,1451679,32852,3 BHK Apartment,9397428,11556636,High,19,Mumbai,Phone
HB0121,48,Marketing Executive,62113,764,3485031,16852,1 BHK Apartment,8376923,10272487,High,11,Mumbai,Phone
HB0122,38,Accountant,203098,851,4540505,31316,3 BHK Apartment,5590906,6922611,Low,9,Mumbai,Email
HB0123,55,Sales Manager,58834,774,3725189,4288,1 BHK Apartment,12606249,17294457,Medium,10,Mumbai,Email
HB0124,38,Consultant,169243,701,1864967,20318,Villa,6027009,8386434,Medium,1,Mumbai,WhatsApp
HB0125,29,Accountant,230578,812,2264147,22199,3 BHK Apartment,12237765,15329846,Low,7,Mumbai,Phone
HB0126,32,Lawyer,284713,894,473921,82685,2 BHK Flat,6363753,7651857,Medium,1,Mumbai,Phone
HB0127,25,Marketing Executive,247380,868,4858101,49832,3 BHK Apartment,12218656,17137215,Low,1,Mumbai,Phone
HB0128,26,Marketing Executive,209579,774,1228756,11326,3 BHK Apartment,8457395,10682417,Medium,19,Mumbai,WhatsApp
HB0129,25,Consultant,102014,731,153211,3701,Villa,9807892,14037820,Low,18,Mumbai,Email
HB0130,34,Consultant,118648,757,3483845,17807,Villa,5948157,7297558,Medium,15,Mumbai,Email
HB0131,35,Accountant,220726,667,1512138,47736,1 BHK Apartment,11549815,15027378,High,5,Mumbai,Email
HB0132,45,Software Engineer,70742,873,4308397,1872,Penthouse,14933888,16056768,Medium,9,Mumbai,Email
HB0133,38,Accountant,84831,776,3837322,20598,Penthouse,10072629,12497746,High,9,Mumbai,Email
HB0134,47,Doctor,205763,748,4290453,9169,Villa,11842763,12965297,High,4,Mumbai,WhatsApp
HB0135,42,Lawyer,244894,874,2108836,54127,1 BHK Apartment,10046322,11091652,Low,11,Mumbai,WhatsApp
HB0136,40,Marketing Executive,164664,859,4502444,47099,1 BHK Apartment,13182869,17839691,Low,10,Mumbai,Email
HB0137,35,Entrepreneur,173646,714,3015159,32851,Penthouse,8079555,11523473,High,4,Mumbai,Email
HB0138,25,Doctor,296983,879,4373028,31606,1 BHK Apartment,6059426,8562811,Low,8,Mumbai,WhatsApp
HB0139,33,Entrepreneur,112275,664,2579354,24155,3 BHK Apartment,12069365,14618518,Medium,6,Mumbai,WhatsApp
HB0140,30,Sales Manager,177263,746,2523208,33681,2 BHK Flat,7441918,11675898,Medium,11,Mumbai,Phone
HB0141,55,Software Engineer,71516,734,4524168,18064,3 BHK Apartment,13391022,16114253,High,6,Mumbai,Email
HB0142,29,Entrepreneur,282058,842,2752082,37240,2 BHK Flat,13606735,15973941,High,9,Mumbai,Email
HB0143,43,Marketing Executive,89204,684,3666407,20006,1 BHK Apartment,6732781,9720705,Low,3,Mumbai,WhatsApp
HB0144,41,Banker,70383,802,745119,13726,Penthouse,12312831,14931614,Low,18,Mumbai,WhatsApp
HB0145,26,Entrepreneur,155556,770,3393047,15970,Penthouse,6618360,10729532,Low,11,Mumbai,WhatsApp
HB0146,46,Sales Manager,233608,855,448942,29854,Penthouse,14370955,16140439,Medium,7,Mumbai,Email
HB0147,25,Software Engineer,59579,808,399762,10256,Villa,6909925,10180436,Low,20,Mumbai,WhatsApp
HB0148,31,Lawyer,57449,682,3076979,6588,Villa,9814605,14758630,Low,10,Mumbai,Email
HB0149,49,Marketing Executive,157040,673,815696,1110,Villa,5296990,8662540,Medium,6,Mumbai,Email
HB0150,30,Architect,247636,827,3728462,58281,2 BHK Flat,14349003,19131273,High,5,Mumbai,WhatsApp
HB0151,43,Architect,233001,676,446195,33273,1 BHK Apartment,12988721,17698404,Low,3,Mumbai,Phone
HB0152,41,Marketing Executive,114995,793,4339045,26537,Villa,10844989,15426489,Low,11,Mumbai,WhatsApp
HB0153,25,Architect,252271,860,2081286,27774,Penthouse,8526164,13196799,Low,12,Mumbai,Phone
HB0154,35,Doctor,59494,707,1989958,3886,1 BHK Apartment,5536895,9638089,High,1,Mumbai,Email
HB0155,38,Accountant,54670,760,4799630,12310,Villa,6294661,8391510,Low,14,Mumbai,WhatsApp
HB0156,27,Software Engineer,99579,679,4956897,26494,3 BHK Apartment,13981036,18191127,Low,20,Mumbai,Email
HB0157,38,Sales Manager,233361,686,3784337,21758,3 BHK Apartment,6806650,8105688,Medium,4,Mumbai,WhatsApp
HB0158,52,Doctor,106697,879,1022814,2673,1 BHK Apartment,11872979,15018905,High,9,Mumbai,Phone
HB0159,28,Software Engineer,94004,846,3280071,18899,Penthouse,12126431,15321446,Low,18,Mumbai,Email
HB0160,49,Entrepreneur,114374,858,2145742,29947,3 BHK Apartment,7175777,10952591,Low,16,Mumbai,Email
HB0161,39,Entrepreneur,190051,800,3005364,55501,Penthouse,7770827,10368335,Medium,8,Mumbai,Email
HB0162,32,Doctor,112662,754,2402196,8539,Penthouse,8615296,10526452,High,9,Mumbai,WhatsApp
HB0163,35,Sales Manager,144400,818,3760861,41410,Villa,5265354,9200109,High,9,Mumbai,WhatsApp
HB0164,54,Consultant,224851,657,2048004,31352,2 BHK Flat,13184255,16020135,High,5,Mumbai,Email
HB0165,28,Sales Manager,242148,740,171131,66906,3 BHK Apartment,14740622,18400740,Medium,14,Mumbai,Email
HB0166,40,Marketing Executive,201314,841,2272889,50323,2 BHK Flat,14159186,17778832,High,10,Mumbai,Phone
HB0167,50,Accountant,129170,747,4814903,35491,2 BHK Flat,12471524,16011598,High,7,Mumbai,WhatsApp
HB0168,54,Consultant,271783,739,678083,35110,Penthouse,7424018,8845191,Low,19,Mumbai,WhatsApp
HB0169,31,Architect,206858,669,728370,13790,Penthouse,8911403,10128049,Low,14,Mumbai,Email
HB0170,49,Entrepreneur,289686,653,2127427,7180,Villa,8959498,11304984,High,9,Mumbai,WhatsApp
HB0171,28,Consultant,277795,694,254352,43164,Villa,12004129,16150428,Low,16,Mumbai,Email
HB0172,25,Banker,69506,812,3545361,17723,1 BHK Apartment,5176141,10018708,Low,19,Mumbai,WhatsApp
HB0173,28,Entrepreneur,297283,723,579331,15059,1 BHK Apartment,8837375,13258913,Low,5,Mumbai,Email
HB0174,53,Entrepreneur,157840,776,4419125,8194,Penthouse,12534640,13587843,High,9,Mumbai,Phone
HB0175,53,Software Engineer,163880,738,4290567,47319,Villa,7623251,10782965,Low,11,Mumbai,Phone
HB0176,29,Consultant,265292,777,2277333,45994,2 BHK Flat,5314684,7300044,High,20,Mumbai,Email
HB0177,46,Lawyer,108982,700,920867,13074,3 BHK Apartment,10633511,14704525,High,4,Mumbai,WhatsApp
HB0178,25,Lawyer,181770,841,3746878,25238,2 BHK Flat,14042415,16657960,Medium,9,Mumbai,Phone
HB0179,51,Banker,44321,740,2083286,3236,2 BHK Flat,10805332,12299334,Medium,7,Mumbai,WhatsApp
HB0180,44,Software Engineer,133838,873,1002091,40043,Villa,7347722,12313908,Low,7,Mumbai,Email
HB0181,37,Accountant,116030,770,1130151,9491,1 BHK Apartment,9268066,10307823,High,14,Mumbai,WhatsApp
HB0182,32,Sales Manager,183229,773,1324798,29986,3 BHK Apartment,5600125,9040043,Medium,3,Mumbai,WhatsApp
HB0183,44,Lawyer,258673,784,1783951,70625,Penthouse,12123868,14245274,Low,12,Mumbai,Email
HB0184,43,Doctor,74546,822,1570227,11282,1 BHK Apartment,5112460,8050871,High,11,Mumbai,Phone
HB0185,47,Entrepreneur,102403,670,2167235,24272,Villa,9635622,11622708,Medium,19,Mumbai,Phone
HB0186,28,Lawyer,162542,845,2404643,32141,Penthouse,8640921,10102675,Low,6,Mumbai,WhatsApp
HB0187,47,Marketing Executive,291512,740,703994,9002,Penthouse,11503390,13640053,Low,15,Mumbai,Email
HB0188,44,Lawyer,273689,872,2776687,44002,2 BHK Flat,13813067,16830792,High,19,Mumbai,Email
HB0189,46,Banker,171710,681,2876958,27171,2 BHK Flat,8171026,10800996,High,10,Mumbai,Email
HB0190,41,Lawyer,298898,841,3977042,21709,2 BHK Flat,12921620,16125517,Low,3,Mumbai,WhatsApp
HB0191,45,Consultant,96136,756,4998218,7951,3 BHK Apartment,5542158,9967488,High,5,Mumbai,Phone
HB0192,50,Sales Manager,189664,873,1652173,21828,Penthouse,11211990,14577364,High,12,Mumbai,WhatsApp
HB0193,26,Accountant,114806,811,3940310,29174,Penthouse,6368745,8924684,Low,6,Mumbai,WhatsApp
HB0194,45,Architect,276420,882,4907334,53131,Penthouse,14869971,16436653,Medium,14,Mumbai,WhatsApp
HB0195,51,Marketing Executive,257447,746,4563971,31802,2 BHK Flat,13580482,18285556,High,9,Mumbai,Email
HB0196,46,Banker,128412,729,781087,6945,Villa,6603966,11043391,Low,11,Mumbai,WhatsApp
HB0197,50,Entrepreneur,46179,860,4455826,8979,3 BHK Apartment,8130583,11306425,Medium,13,Mumbai,Email
HB0198,43,Consultant,177432,670,297526,42001,3 BHK Apartment,13380615,16476342,Medium,5,Mumbai,WhatsApp
HB0199,25,Software Engineer,77470,743,2045409,11770,Villa,10825644,15063952,Low,11,Mumbai,Email
HB0200,27,Sales Manager,188385,832,4391118,47752,Penthouse,11011035,12751242,Low,13,Mumbai,Email
HB0201,30,Software Engineer,182939,869,2048009,8220,2 BHK Flat,9285673,14229836,High,11,Mumbai,Email
HB0202,54,Consultant,208507,723,686185,26098,Penthouse,8160286,10805411,High,16,Mumbai,Email
HB0203,48,Entrepreneur,186633,669,2368086,23908,Penthouse,11078604,12261397,High,6,Mumbai,WhatsApp
HB0204,43,Entrepreneur,59058,750,1644712,1791,1 BHK Apartment,10765025,13258214,Medium,6,Mumbai,Email
HB0205,39,Banker,266028,803,1507775,39045,1 BHK Apartment,13674802,16147537,High,3,Mumbai,Phone
HB0206,49,Banker,145847,703,659000,30791,3 BHK Apartment,8435177,12203461,Medium,16,Mumbai,Email
HB0207,54,Architect,127129,879,4530377,20512,2 BHK Flat,7320175,10949600,Low,10,Mumbai,WhatsApp
HB0208,31,Accountant,251613,850,1470458,34007,1 BHK Apartment,10584011,15395280,Medium,4,Mumbai,Email
HB0209,54,Marketing Executive,233927,725,1986265,65171,1 BHK Apartment,9730979,13201214,Low,17,Mumbai,WhatsApp
HB0210,36,Software Engineer,139673,766,2087447,39201,1 BHK Apartment,10816059,13085208,High,3,Mumbai,WhatsApp
HB0211,51,Architect,239086,843,2472957,65485,3 BHK Apartment,11875304,16300092,High,8,Mumbai,Email
HB0212,39,Consultant,229931,682,2413265,14899,Villa,10457077,14852839,Medium,13,Mumbai,Email
HB0213,26,Lawyer,101168,797,1849988,7637,2 BHK Flat,6503807,7801998,Low,15,Mumbai,Email
HB0214,37,Software Engineer,179773,764,3463958,41930,Penthouse,9834960,12992398,Low,12,Mumbai,WhatsApp
HB0215,40,Architect,251107,885,3508009,117,2 BHK Flat,11395201,13606288,Medium,20,Mumbai,Phone
HB0216,54,Sales Manager,186944,834,991990,39967,Penthouse,14030641,18345386,Medium,5,Mumbai,Phone
HB0217,29,Architect,124018,686,4406891,23148,Penthouse,6076191,7372684,High,10,Mumbai,WhatsApp
HB0218,34,Doctor,66935,691,3607180,18712,Penthouse,6000697,9666887,High,1,Mumbai,WhatsApp
HB0219,50,Doctor,105078,889,2156546,9112,3 BHK Apartment,13583684,16997069,Medium,15,Mumbai,Phone
HB0220,40,Accountant,256187,900,2522314,34158,2 BHK Flat,10084969,11712185,Medium,11,Mumbai,Email
HB0221,52,Marketing Executive,88204,798,2540845,8256,Villa,10397614,12245996,Low,15,Mumbai,Phone
HB0222,31,Lawyer,86254,793,1865891,16700,2 BHK Flat,9507025,12658870,High,6,Mumbai,Email
HB0223,30,Consultant,175736,684,4624342,48424,3 BHK Apartment,10185356,14687928,Medium,9,Mumbai,Phone
HB0224,33,Architect,199913,887,993382,30407,1 BHK Apartment,9237589,12360258,Medium,7,Mumbai,Email
HB0225,42,Banker,261123,708,221495,1261,2 BHK Flat,5135120,7006597,Low,2,Mumbai,WhatsApp
HB0226,38,Doctor,231156,742,4875323,4398,3 BHK Apartment,7143478,8695228,Medium,14,Mumbai,WhatsApp
HB0227,54,Sales Manager,227707,662,3304043,39353,Villa,10077803,12787708,Medium,7,Mumbai,Email
HB0228,54,Lawyer,97959,692,109948,25187,2 BHK Flat,11275812,13551344,High,20,Mumbai,WhatsApp
HB0229,27,Lawyer,125567,787,1048525,15029,3 BHK Apartment,8703537,11694828,Low,19,Mumbai,Phone
HB0230,43,Entrepreneur,219526,794,1359380,44142,Penthouse,5159515,6264904,Medium,13,Mumbai,Email
HB0231,52,Lawyer,111825,784,4452647,24340,Penthouse,6169390,10645363,Low,14,Mumbai,Email
HB0232,36,Entrepreneur,289314,698,4237888,42607,Penthouse,9075687,12934174,Medium,18,Mumbai,WhatsApp
HB0233,39,Banker,155930,895,4957310,22124,3 BHK Apartment,10558366,12101367,Medium,9,Mumbai,Email
HB0234,48,Entrepreneur,129336,796,3741548,32347,Penthouse,7012075,11143299,High,15,Mumbai,Email
HB0235,53,Doctor,292113,772,3930617,59390,Penthouse,14806585,16740150,Medium,9,Mumbai,Email
HB0236,50,Consultant,102272,840,1776011,9230,3 BHK Apartment,5380117,7200339,Medium,6,Mumbai,Email
HB0237,50,Marketing Executive,94498,889,2444739,9280,1 BHK Apartment,12638618,16190428,Low,20,Mumbai,Phone
HB0238,28,Consultant,235246,745,2827543,55964,1 BHK Apartment,11918320,14372041,High,13,Mumbai,WhatsApp
HB0239,28,Doctor,137564,718,4134771,23134,2 BHK Flat,14840826,16397985,High,11,Mumbai,WhatsApp
HB0240,37,Lawyer,275908,740,756607,60975,1 BHK Apartment,12892450,14029137,Medium,19,Mumbai,Phone
HB0241,28,Doctor,131454,743,2953650,1964,2 BHK Flat,13958319,15430682,Medium,15,Mumbai,Email
HB0242,25,Marketing Executive,210136,884,3915210,40380,Villa,12893019,17112493,Medium,16,Mumbai,Email
HB0243,27,Marketing Executive,137150,660,3716161,5642,3 BHK Apartment,7154172,8881272,Low,3,Mumbai,Phone
HB0244,44,Banker,74097,695,3033464,20512,3 BHK Apartment,11369582,16140621,Medium,9,Mumbai,Phone
HB0245,49,Sales Manager,280041,851,1596429,3298,1 BHK Apartment,8574022,11267012,Medium,19,Mumbai,Email
HB0246,48,Sales Manager,107491,750,2154218,5912,3 BHK Apartment,7200937,10947173,Low,13,Mumbai,Email
